Song Name,Chunk Number,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
"ye ishq hai",10,0.3431,0.6277,-8.1235,0.0475,0.4624,0.0262,0.1844,0.5176,114.3307
"uff teri adaa",1,0.3615,0.1848,-23.3026,0.046,0.628,0.8607,0.1104,0.0237,106.3813
"uff teri adaa",2,0.3953,0.4235,-11.905,0.0494,0.174,0.0207,0.1413,0.1547,117.4932
"uff teri adaa",3,0.6153,0.6301,-9.0335,0.0598,0.3366,0.0032,0.1429,0.5837,128.9223
"uff teri adaa",4,0.6078,0.8494,-6.575,0.0495,0.0217,0.0491,0.181,0.557,130.4782
"uff teri adaa",5,0.5873,0.8341,-7.2023,0.0447,0.024,0.5053,0.1738,0.5449,126.9927
"uff teri adaa",6,0.6309,0.85,-6.7551,0.0457,0.0291,0.1291,0.1748,0.5376,131.7208
"uff teri adaa",7,0.538,0.8744,-6.285,0.0505,0.0173,0.3182,0.2043,0.4874,128.8804
"uff teri adaa",8,0.5679,0.5234,-11.2483,0.0675,0.4469,0.0101,0.1641,0.3635,129.0879
"uff teri adaa",9,0.655,0.7003,-8.1037,0.0691,0.1566,0.0068,0.1592,0.4471,126.9182
"uff teri adaa",10,0.5824,0.8945,-7.2164,0.0458,0,0.656,0.183,0.5533,127.083
"uff teri adaa",11,0,0.5027,-13.7987,0.0108,0.4989,0.8769,0.1934,0.2231,62.3446
"lat lag gayee",1,0.5918,0.5585,-14.2504,0.0523,0.3064,0.4529,0.1423,0.492,115.7448
"lat lag gayee",2,0.6739,0.6333,-6.975,0.0457,0.3314,0.0001,0.1245,0.6301,137.8531
"lat lag gayee",3,0.6467,0.8155,-6.0849,0.0452,0.401,0,0.1841,0.8221,136.5391
"lat lag gayee",4,0.6049,0.7251,-7.9488,0.0612,0.325,0,0.1811,0.6802,137.6438
"lat lag gayee",6,0.6623,0.8354,-6.7423,0.0484,0.2068,0.0054,0.1824,0.8715,134.9646
"lat lag gayee",7,0.6212,0.7835,-6.9042,0.0471,0.0766,0.0174,0.1613,0.6916,135.4657
"lat lag gayee",8,0.7153,0.6932,-5.9732,0.0679,0.5205,0,0.1438,0.6848,125.4891
"lat lag gayee",9,0.672,0.8255,-6.7762,0.0474,0.3706,0,0.1739,0.8673,136.3372
"lat lag gayee",10,0.2275,0.5097,-14.6882,0.0321,0.2524,0.6078,0.1797,0.2884,136.7454
"sunny sunny",1,0.786,0.5008,-9.4996,0.0694,0.3631,0.0303,0.1067,0.6072,116.1037
"sunny sunny",2,0.736,0.7697,-5.9347,0.0958,0.022,0.0422,0.1505,0.4538,129.3769
"sunny sunny",3,0.6789,0.73,-6.2482,0.1297,0.2099,0,0.1598,0.6001,140.6663
"sunny sunny",4,0.7308,0.7556,-6.3435,0.0821,0.0241,0.0174,0.1671,0.4323,125.9179
"sunny sunny",5,0.5626,0.5266,-10.1294,0.1165,0.6556,0.0054,0.1879,0.53,124.3232
"sunny sunny",6,0.772,0.7556,-5.3869,0.1021,0.0236,0.0078,0.1394,0.5157,130.7027
"sunny sunny",7,0.7238,0.7898,-6.0975,0.1144,0,0.0344,0.1839,0.5028,120.0275
"sunny sunny",8,0.3588,0.6993,-6.7328,0.0746,0.031,0.097,0.1733,0.1745,162.0449
"balam pichkari",1,0.7636,0.5422,-8.3769,0.116,0.5933,0,0.137,0.8221,108.386
"balam pichkari",2,0.7382,0.8483,-5.2075,0.0892,0.2736,0.0032,0.1463,0.8368,120.15
"balam pichkari",3,0.6918,0.857,-5.247,0.0604,0.304,0,0.1627,0.7759,125.2909
"balam pichkari",4,0.6585,0.9026,-4.8196,0.0784,0.1177,0.0009,0.1834,0.7569,116.5032
"balam pichkari",5,0.6882,0.8589,-4.6657,0.0755,0.2537,0,0.1557,0.779,115.5049
"balam pichkari",6,0.714,0.9303,-4.1588,0.0666,0.2257,0,0.1724,0.8177,119.9509
"balam pichkari",7,0.6079,0.9447,-4.5743,0.0686,0.0619,0.1663,0.2019,0.7071,114.54
"balam pichkari",8,0.7034,0.9083,-4.6807,0.0732,0.2337,0,0.1743,0.8208,122.5179
"balam pichkari",9,0.6406,0.9092,-4.3206,0.0733,0.2108,0,0.1983,0.7836,119.559
"balam pichkari",10,0.408,0.8855,-6.6016,0.0559,0.2018,0.0189,0.2348,0.5833,115.133
"badtameez dil",1,0.5709,0.4076,-11.3198,0.0787,0.5558,0.3038,0.1254,0.4693,102.3607
"badtameez dil",2,0.7791,0.8777,-4.1947,0.0893,0.3187,0,0.1531,0.787,107.4138
"badtameez dil",3,0.7885,0.8628,-4.8302,0.0938,0.2981,0,0.1647,0.7788,99.7731
"badtameez dil",4,0.7746,0.9008,-4.5581,0.0789,0.3239,0,0.1582,0.7648,109.6737
"badtameez dil",5,0.75,0.8893,-4.0298,0.0889,0.4439,0,0.1893,0.7304,99.76
"badtameez dil",6,0.7134,0.8677,-5.2711,0.0732,0.163,0,0.1607,0.7627,127.0715
"badtameez dil",7,0.7262,0.8874,-3.7511,0.0771,0.2448,0,0.1906,0.7057,98.2156
"badtameez dil",8,0.789,0.8482,-5.2595,0.092,0.2533,0,0.148,0.7634,105.82
"badtameez dil",9,0.062,0.5846,-11.8831,0.0227,0.423,0.7784,0.2044,0.3126,36.2198
"party on my mind",1,0.6233,0.6131,-12.3453,0.0558,0.6805,0.008,0.2174,0.6741,115.7893
"party on my mind",2,0.7394,0.6237,-7.6053,0.0758,0.1756,0,0.1433,0.4778,122.1871
"party on my mind",3,0.6035,0.7377,-6.6453,0.0733,0.1301,0.0034,0.1913,0.4616,120.9174
"party on my mind",4,0.7491,0.7741,-5.7452,0.1055,0.1421,0.0002,0.1519,0.5695,122.0838
"party on my mind",5,0.6611,0.7737,-7.5521,0.0925,0.1877,0.0032,0.2266,0.5524,119.8122
"party on my mind",6,0.6725,0.7108,-6.5205,0.0543,0.0959,0.0015,0.1666,0.4688,121.0087
"party on my mind",8,0.1765,0.6899,-14.5568,0.0709,0.6233,0.8198,0.3608,0.1677,87.3894
"zingaat",1,0.6966,0.5197,-15.5476,0.0556,0.5475,0.5129,0.1119,0.711,122.6979
"zingaat",2,0.7468,0.8289,-7.5894,0.0726,0.3028,0.052,0.1149,0.6679,119.3657
"zingaat",3,0.7499,0.8506,-7.9874,0.0563,0.1773,0.8177,0.1152,0.6464,118.33
"zingaat",4,0.7967,0.7663,-7.5418,0.0839,0.3035,0.0167,0.1103,0.8475,121.8632
"zingaat",5,0.7333,0.8126,-7.9873,0.0718,0.2124,0.5096,0.1202,0.6355,121.9621
"zingaat",6,0.7882,0.8446,-7.0226,0.094,0.2561,0.0313,0.1264,0.7969,121.8399
"zingaat",7,0.7583,0.7531,-6.8329,0.1069,0.3616,0.1492,0.1175,0.6206,114.2715
"zingaat",8,0.4552,0.6504,-10.3603,0.0445,0.3469,0.8839,0.1499,0.3545,91.9796
"saturday saturday",1,0.6958,0.5714,-9.1211,0.058,0.2094,0.0293,0.1131,0.5192,118.7431
"saturday saturday",2,0.7753,0.7906,-5.6144,0.0861,0.2667,0,0.1314,0.7848,124.7043
"saturday saturday",3,0.7407,0.7958,-5.9632,0.1488,0.1627,0,0.1463,0.786,134.1634
"saturday saturday",4,0.8304,0.8086,-6.1775,0.2455,0.0296,0,0.1459,0.7726,125.5731
"saturday saturday",5,0.7034,0.6809,-7.2117,0.1307,0.3349,0,0.146,0.6167,135.0777
"saturday saturday",6,0.7068,0.7386,-6.8644,0.0731,0.3606,0,0.1568,0.8377,127.138
"saturday saturday",7,0.7053,0.7758,-5.8929,0.0745,0.2891,0,0.1415,0.734,130.7913
"saturday saturday",8,0.7462,1,3.5468,0.1637,0.1142,0.8802,0.1798,0,145.423
"character dheela",1,0.6827,0.766,-9.923,0.1152,0.1693,0.1157,0.1613,0.586,114.1036
"character dheela",2,0.8312,0.8292,-4.1273,0.0914,0.1598,0,0.128,0.8187,112.8438
"character dheela",3,0.785,0.8262,-5.0298,0.0617,0.152,0,0.1318,0.7988,118.1921
"character dheela",4,0.8057,0.7976,-4.7715,0.077,0.2257,0.0005,0.1267,0.7133,115.3311
"character dheela",5,0.7858,0.806,-5.6442,0.097,0.1172,0,0.1285,0.7623,120.8425
"character dheela",6,0.8207,0.7655,-5.521,0.068,0.2416,0,0.1189,0.7808,114.7099
"character dheela",7,0.7491,0.8246,-4.276,0.1123,0.2301,0,0.1648,0.8299,120.2543
"character dheela",8,0.4661,0.8074,-6.8017,0.0499,0.1551,0.0151,0.1805,0.5613,106.6543
"sucker",1,0.8293,0.474,-9.4913,0.1278,0.4326,0,0.1111,0.9079,119.8849
"sucker",2,0.7129,0.7521,-6.8447,0.074,0.162,0.0044,0.1256,0.872,137.346
"sucker",3,0.8184,0.6747,-7.1274,0.0756,0.1262,0.0018,0.1082,0.708,141.2131
"sucker",4,0.7051,0.8291,-5.6916,0.0816,0.0754,0.0029,0.128,0.7124,141.0907
"sucker",5,0.7604,0.713,-6.335,0.0952,0.1503,0.0022,0.1115,0.6733,142.8821
"sucker",6,0.7176,0.7612,-6.7834,0.0806,0.0795,0.0074,0.1403,0.5717,136.2463
"sucker",7,0.6686,1,3.8113,0.1809,0.1084,0.9042,0.1915,0,206.7992
"industry baby",1,0.7435,0.4701,-11.1062,0.1945,0.1867,0,0.1187,0.4911,152.2373
"industry baby",2,0.6787,0.6632,-7.4834,0.1277,0.0575,0.0021,0.1375,0.5989,129.8579
"industry baby",3,0.7464,0.6124,-8.6187,0.1794,0.0375,0.0052,0.1394,0.5441,145.3033
"industry baby",4,0.6596,0.6329,-8.6315,0.105,0.0798,0.0046,0.1535,0.5458,115.4676
"industry baby",5,0.7079,0.6529,-8.6697,0.3173,0.0548,0.0033,0.1783,0.5692,134.5078
"industry baby",6,0.7079,0.631,-8.5089,0.2364,0.0634,0,0.1672,0.5904,94.024
"industry baby",7,0.5967,0.7333,-7.5738,0.0909,0.0319,0.0053,0.1695,0.6333,154.9032
"industry baby",8,0.1428,0.2451,-22.4994,0.03,0.6913,0.8871,0.1618,0.1225,116.2923
"everybody dies in their nightmares",1,0.652,0.4256,-10.6888,0.17,0.8345,0.0001,0.122,0.545,137.2015
"everybody dies in their nightmares",2,0.5812,0.5932,-7.4671,0.138,0.8649,0.0049,0.1436,0.494,125.9111
"everybody dies in their nightmares",3,0.6431,0.3834,-10.2395,0.0999,0.8782,0.0049,0.1151,0.3205,116.3851
"everybody dies in their nightmares",4,0.2416,0.2402,-19.6011,0.034,0.7542,0.3942,0.1485,0.1947,77.8933
"good looking",1,0.3076,0.3217,-11.9378,0.0313,0.5377,0.035,0.1243,0.0844,131.8519
"good looking",2,0.3879,0.4138,-9.5362,0.0314,0.2661,0.1241,0.139,0.1737,121.7092
"good looking",3,0.3662,0.4209,-10.3554,0.0341,0.4804,0.0234,0.1342,0.1526,126.2249
"good looking",4,0.341,0.4527,-8.9755,0.0352,0.0771,0.2552,0.1431,0.1916,133.2134
"good looking",5,0.3708,0.3387,-11.4351,0.0367,0.3024,0.0181,0.1345,0.1604,98.0748
"good looking",6,0.3886,0.4297,-8.6076,0.025,0.2629,0.0145,0.1316,0.197,113.2949
"good looking",7,0.3312,0.5123,-7.2954,0.0323,0.0836,0.1192,0.1475,0.2134,103.1973
"good looking",8,0.1106,0.1764,-23.6839,0.0288,0.7397,0.9228,0.1511,0.0771,105.7839
"ajj din chadheya",1,0.507,0.4263,-14.0706,0.0482,0.5278,0.4533,0.1157,0.4445,130.3049
"ajj din chadheya",2,0.5434,0.5124,-7.9549,0.0394,0.8058,0.0111,0.1249,0.4319,91.7951
"ajj din chadheya",3,0.5211,0.5628,-8.4602,0.0363,0.7093,0.0045,0.1317,0.5109,85.7197
"ajj din chadheya",4,0.5565,0.5858,-7.713,0.0411,0.6949,0.0003,0.1186,0.5351,89.2107
"ajj din chadheya",5,0.5204,0.5783,-7.4515,0.0368,0.7115,0.004,0.1206,0.5761,119.3546
"ajj din chadheya",6,0.4807,0.629,-7.8661,0.0353,0.5712,0.2292,0.1284,0.5962,90.6253
"ajj din chadheya",7,0.5628,0.5595,-7.6232,0.0366,0.7589,0.0027,0.1327,0.6381,99.4388
"ajj din chadheya",8,0.506,0.6067,-7.1128,0.0459,0.7566,0.0016,0.1339,0.5268,123.5007
"ajj din chadheya",9,0.4949,0.5497,-7.92,0.0329,0.7646,0.0127,0.1264,0.5606,120.1594
"ajj din chadheya",10,0.4565,0.6658,-5.8584,0.0365,0.4471,0.1051,0.1357,0.5005,88.0247
"ajj din chadheya",11,0.1575,0.5538,-10.6026,0.0273,0.5083,0.3867,0.1781,0.3283,52.084
"teri ore",1,0.5885,0.3801,-11.5539,0.0535,0.3965,0.0337,0.1227,0.5844,109.2764
"teri ore",2,0.6379,0.5076,-7.3751,0.0548,0.3696,0.0008,0.1242,0.5507,139.3259
"teri ore",4,0.5012,0.6035,-6.9011,0.0565,0.1134,0.0089,0.1519,0.5345,148.5164
"teri ore",5,0.5338,0.5949,-7.1553,0.0486,0.3278,0.0034,0.1466,0.518,149.046
"teri ore",6,0.5456,0.6732,-7.2815,0.0568,0.0355,0.0119,0.1717,0.71,151.0522
"teri ore",7,0.5384,0.5941,-7.681,0.0512,0.1472,0.0129,0.1351,0.6391,157.7452
"teri ore",8,0.5245,0.5901,-7.9312,0.0517,0.319,0.005,0.1493,0.5935,142.3746
"teri ore",9,0.5546,0.6078,-7.4288,0.0545,0.2135,0.0079,0.1392,0.6232,145.6878
"teri ore",10,0.5716,0.5875,-7.6627,0.05,0.2587,0.0034,0.1348,0.5677,146.4434
"teri ore",11,0.4618,0.7674,-6.4079,0.0557,0.0158,0.0139,0.1928,0.6079,155.9713
"teri ore",12,0.1882,0.6584,-10.3194,0.0255,0.1914,0.7716,0.1928,0.4319,137.9602
"if i cant have you",1,0.6553,0.5372,-9.4469,0.0735,0.6466,0.0003,0.1201,0.6509,117.3045
"if i cant have you",2,0.674,0.6858,-6.7969,0.095,0.529,0,0.1226,0.6503,113.246
"if i cant have you",3,0.6674,0.7095,-6.3576,0.0853,0.5199,0,0.149,0.689,128.4557
"if i cant have you",4,0.7226,0.6829,-7.4112,0.0703,0.5499,0.0002,0.1128,0.7179,121.7757
"if i cant have you",5,0.659,0.7751,-6.0177,0.0768,0.5299,0.0004,0.15,0.7294,128.4105
"if i cant have you",6,0.6216,0.6397,-6.7439,0.0896,0.7163,0,0.1771,0.6003,114.6881
"if i cant have you",7,0.2638,0.6496,-8.9841,0.0303,0.5789,0.0344,0.1956,0.4319,76.3699
"lonely with benny blanco",1,0.4605,0.1237,-18.324,0.0557,0.9175,0.0303,0.1062,0.2861,101.5537
"lonely with benny blanco",2,0.521,0.2145,-10.6835,0.0399,0.9157,0.0099,0.1001,0.2629,133.9958
"lonely with benny blanco",3,0.5393,0.2592,-10.6114,0.0483,0.8805,0.0083,0.1016,0.2372,122.8916
"lonely with benny blanco",4,0.5169,0.2357,-10.4713,0.0396,0.9166,0.0075,0.1028,0.1881,122.2217
"lonely with benny blanco",5,0.4342,0.1958,-14.8119,0.0472,0.8953,0.0341,0.116,0.2007,125.3113
"lonely with benny blanco",6,0.6597,1,3.8389,0.1819,0.1116,0.9012,0.1917,0,206.5453
"feel me",1,0.5531,0.2937,-11.4935,0.112,0.9323,0.0018,0.1256,0.459,101.9928
"feel me",2,0.5838,0.7098,-7.2138,0.0855,0.3405,0.0057,0.1358,0.3651,157.9544
"feel me",3,0.533,0.5332,-7.8042,0.1208,0.6739,0,0.1556,0.4417,137.6598
"feel me",4,0.5826,0.6736,-7.8214,0.0969,0.396,0.0187,0.1478,0.2902,158.722
"feel me",5,0.4374,0.6695,-8.2451,0.078,0.3753,0.0189,0.1463,0.2638,160.1074
"feel me",6,0.5504,0.6101,-9.1647,0.0742,0.403,0.0525,0.1414,0.4054,131.5292
"feel me",7,0.5238,0.789,-6.2409,0.0628,0.2791,0.0027,0.1704,0.3703,111.207
"feel me",8,0.1822,0.514,-13.7483,0.0406,0.5112,0.7665,0.1809,0.2399,99.1616
"unforgettable",1,0.6276,0.4911,-10.6603,0.1191,0.3104,0.1523,0.1113,0.3942,152.5991
"unforgettable",2,0.5696,0.6667,-7.1787,0.1378,0.1994,0.0008,0.1246,0.4293,172.5428
"unforgettable",3,0.5951,0.7496,-7.1976,0.1247,0.1076,0.02,0.1377,0.6463,144.9238
"unforgettable",4,0.5931,0.7122,-7.7722,0.1641,0.182,0.0084,0.1401,0.5346,149.4021
"unforgettable",5,0.6265,0.6658,-7.3798,0.129,0.1692,0.0045,0.1185,0.4324,161.1735
"unforgettable",6,0.5441,0.7656,-6.6607,0.1003,0.1309,0.0245,0.146,0.5186,141.618
"unforgettable",7,0.5413,0.756,-6.549,0.137,0.0586,0.0214,0.1426,0.4303,132.4087
"unforgettable",8,0.3558,0.5667,-10.436,0.07,0.176,0.0361,0.1576,0.3743,148.4211
"deva deva from brahmastra",1,0.3949,0.1485,-14.7741,0.0383,0.9454,0.0316,0.1202,0.1443,106.2799
"deva deva from brahmastra",2,0.6437,0.5594,-9.4165,0.0399,0.6146,0.0342,0.1066,0.3616,114.0353
"deva deva from brahmastra",3,0.5546,0.5853,-8.3179,0.0579,0.6013,0.0043,0.1508,0.3468,117.998
"deva deva from brahmastra",4,0.516,0.6002,-9.0221,0.0333,0.5853,0.0228,0.1286,0.3519,111.5665
"deva deva from brahmastra",5,0.4432,0.6808,-8.999,0.0365,0.5721,0.3265,0.1322,0.3361,118.16
"deva deva from brahmastra",6,0.5621,0.464,-9.8644,0.0294,0.7489,0.0049,0.1152,0.3261,113.0652
"deva deva from brahmastra",7,0.4882,0.6171,-8.6482,0.0376,0.6309,0.0205,0.1338,0.318,114.6971
"deva deva from brahmastra",8,0.4909,0.7216,-8.4672,0.0373,0.4809,0.0438,0.1294,0.3514,114.7189
"deva deva from brahmastra",9,0.3653,0.4406,-13.1726,0.042,0.726,0.633,0.126,0.1614,110.4527
"deva deva from brahmastra",10,0.6801,1,2.3489,0.1499,0.1153,0.8041,0.1828,0.0024,156.8224
"shivers",1,0.8451,0.5497,-8.1014,0.0992,0.388,0.0216,0.1123,0.6702,129.456
"shivers",2,0.7416,0.6974,-5.7062,0.1001,0.2841,0,0.1276,0.6925,143.2702
"shivers",3,0.6829,0.7435,-6.051,0.0681,0.2648,0.0047,0.1389,0.7035,134.7997
"shivers",4,0.7318,0.7129,-5.7666,0.0652,0.3903,0.0063,0.1392,0.6789,135.1514
"shivers",5,0.6497,0.8243,-4.5471,0.0805,0.2378,0.0005,0.1577,0.7459,140.256
"shivers",6,0.6837,0.725,-5.6599,0.0758,0.4104,0.0055,0.1503,0.8,138.9838
"shivers",7,0.5916,0.8166,-5.934,0.094,0.182,0.0029,0.2001,0.556,135.5862
"love me again",1,0.4028,0.2699,-17.3668,0.0412,0.6285,0.0325,0.1342,0.2056,99.5837
"love me again",2,0.534,0.5986,-7.191,0.0413,0.4143,0.0164,0.1767,0.3245,118.9071
"love me again",3,0.6044,0.8371,-5.5602,0.0507,0.0563,0.0205,0.1937,0.4304,126.0944
"love me again",4,0.5848,0.8181,-6.4569,0.0659,0.0192,0.0078,0.1728,0.4021,124.7732
"love me again",5,0.5193,0.9109,-5.1046,0.0554,0.0049,0.0649,0.2069,0.4015,125.4674
"love me again",6,0.376,0.4838,-10.437,0.036,0.1821,0.0331,0.144,0.1605,116.6716
"love me again",7,0.5326,0.7842,-6.0189,0.0473,0.1918,0.0407,0.1694,0.422,122.74
"love me again",8,0.4617,0.7197,-10.3713,0.0522,0.0306,0.7753,0.1665,0.23,123.3897
"double take",1,0.523,0.2,-16.2852,0.074,0.8849,0.0217,0.1147,0.2697,94.8748
"double take",2,0.7052,0.4072,-9.668,0.0883,0.7056,0.0035,0.1161,0.4918,106.7916
"double take",3,0.6424,0.3197,-11.4424,0.0673,0.803,0.0297,0.1074,0.2843,105.6578
"double take",4,0.6924,0.3316,-10.5936,0.1036,0.8078,0,0.1104,0.4798,101.87
"double take",5,0.618,0.4279,-8.9936,0.0461,0.7798,0.0024,0.1137,0.3623,111.2946
"double take",6,0.2291,0.1973,-19.7242,0.0351,0.9535,0.8578,0.1303,0.0989,122.8745
"i cant get enough benny blanco selena gomez j balvin tainy",1,0.7414,0.2894,-11.6557,0.2354,0.7151,0,0.1267,0.6632,108.8573
"i cant get enough benny blanco selena gomez j balvin tainy",2,0.6753,0.5642,-7.4213,0.202,0.3151,0,0.1232,0.6181,156.1943
"i cant get enough benny blanco selena gomez j balvin tainy",3,0.688,0.5927,-7.338,0.2489,0.3712,0,0.1381,0.5328,105.6589
"i cant get enough benny blanco selena gomez j balvin tainy",4,0.793,0.4569,-9.9825,0.2184,0.3287,0,0.1153,0.5178,95.1664
"i cant get enough benny blanco selena gomez j balvin tainy",5,0.6338,0.6018,-8.3565,0.1652,0.4126,0,0.1422,0.4713,143.9506
"i cant get enough benny blanco selena gomez j balvin tainy",6,0.2516,0.5628,-10.2378,0.0582,0.3648,0.0494,0.1679,0.4228,120.8459
"zaalima",1,0.5209,0.4417,-14.3238,0.0478,0.7326,0.6203,0.1187,0.5979,123.4158
"zaalima",2,0.5702,0.6695,-6.9395,0.0814,0.4199,0.0009,0.1372,0.6745,138.5705
"zaalima",3,0.5208,0.7004,-7.0865,0.0592,0.5367,0.0032,0.1351,0.7366,152.4824
"zaalima",4,0.6242,0.654,-6.9962,0.0663,0.5171,0,0.1612,0.7908,106.9919
"zaalima",5,0.5077,0.7484,-7.2514,0.0704,0.2441,0.012,0.1423,0.7739,148.3991
"zaalima",6,0.5932,0.7289,-7.6042,0.053,0.5598,0.0026,0.1395,0.8604,122.2317
"zaalima",7,0.5241,0.7129,-6.7481,0.0598,0.5459,0.0001,0.1389,0.7325,136.1866
"zaalima",10,0.3657,0.6297,-8.7221,0.0904,0.6305,0.0036,0.1824,0.5199,159.7899
